Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SQBL
    SQBR
    newline

Grammar

Rule 0     S' -> program
    (29) S -> FOR ID IN ID COLON ST . ENDF

    ENDF            shift and go to state 160


state 148

    (62) VAMC -> ID SQBL IDNUM COMMA IDNUM COMMA . IDNUM SQBR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 161

state 149

    (61) VAMC -> ID SQBL IDNUM COMMA IDNUM SQBR .

    ASSIGN          reduce using rule 61 (VAMC -> ID SQBL IDNUM COMMA IDNUM SQBR .)


state 150

    (30) S -> DO COLON ST DWHILE COLON CONDITION . ENDDO

    ENDDO           shift and go to state 162


state 151

    (39) S -> INPUT PARL ID SQBL IDNUM SQBR . PARR

    PARR            shift and go to state 163


state 152

    (40) S -> INPUT PARL ID SQBL IDNUM COMMA . IDNUM SQBR PARR
    (41) S -> INPUT PARL ID SQBL IDNUM COMMA . IDNUM COMMA IDNUM SQBR PARR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 164

state 153

    (64) S -> IF CONDITION AUXCOLON ST ELSE COLON . AUXQ ST AUXENDIF ENDIF
    (65) AUXQ -> . empty
    (76) empty -> .

    FOR             reduce using rule 76 (empty -> .)
    DO              reduce using rule 76 (empty -> .)
    GOSUB           reduce using rule 76 (empty -> .)
    PRINT           reduce using rule 76 (empty -> .)
    INPUT           reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)

    AUXQ                           shift and go to state 165
    empty                          shift and go to state 166

state 154

    (55) F -> ID SQBL IDNUM COMMA IDNUM . SQBR
    (56) F -> ID SQBL IDNUM COMMA IDNUM . COMMA IDNUM SQBR

    SQBR            shift and go to state 168
    COMMA           shift and go to state 167


state 155

    (67) S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE . ENDW

    ENDW            shift and go to state 169


state 156

    (69) AUXENDWHILE -> empty .

    ENDW            reduce using rule 69 (AUXENDWHILE -> empty .)


state 157

    (8) VM -> ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2 .

    COLON           reduce using rule 8 (VM -> ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2 .)


state 158

    (12) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER . SQBR VM2

    SQBR            shift and go to state 170


state 159

    (11) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2 .

    COLON           reduce using rule 11 (VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2 .)


state 160

    (29) S -> FOR ID IN ID COLON ST ENDF .

    FOR             reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    DO              reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    GOSUB           reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    PRINT           reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    INPUT           reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    IF              reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    WHILE           reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    ID              reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    END             reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDP            reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    DWHILE          reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDIF           reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    ELSE            reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDW            reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)
    ENDF            reduce using rule 29 (S -> FOR ID IN ID COLON ST ENDF .)


state 161

    (62) VAMC -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM . SQBR

    SQBR            shift and go to state 171


state 162

    (30) S -> DO COLON ST DWHILE COLON CONDITION ENDDO .

    FOR             reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DO              reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    GOSUB           reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    PRINT           reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    INPUT           reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    IF              reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    WHILE           reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ID              reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    END             reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDP            reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DWHILE          reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDIF           reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ELSE            reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDW            reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDF            reduce using rule 30 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)


state 163

    (39) S -> INPUT PARL ID SQBL IDNUM SQBR PARR .

    FOR             reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    DO              reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    GOSUB           reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    PRINT           reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    INPUT           reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    IF              reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    WHILE           reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    ID              reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    END             reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    ENDP            reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    DWHILE          reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    ENDIF           reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    ELSE            reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    ENDW            reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)
    ENDF            reduce using rule 39 (S -> INPUT PARL ID SQBL IDNUM SQBR PARR .)


state 164

    (40) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM . SQBR PARR
    (41) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM . COMMA IDNUM SQBR PARR

    SQBR            shift and go to state 173
    COMMA           shift and go to state 172


state 165

    (64) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ . ST AUXENDIF ENDIF
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . FOR ID IN ID COLON ST ENDF
    (30) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (31) S -> . GOSUB ID
    (32) S -> . PRINT PARL SID PARR
    (38) S -> . INPUT PARL ID PARR
    (39) S -> . INPUT PARL ID SQBL IDNUM SQBR PARR
    (40) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR
    (41) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR
    (44) S -> . VAMC ASSIGN UPDATE
    (63) S -> . IF CONDITION AUXCOLON ST ENDIF
    (64) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (67) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (76) empty -> .
    (59) VAMC -> . ID
    (60) VAMC -> . ID SQBL IDNUM SQBR
    (61) VAMC -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (62) VAMC -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR

    FOR             shift and go to state 41
    DO              shift and go to state 43
    GOSUB           shift and go to state 44
    PRINT           shift and go to state 45
    INPUT           shift and go to state 46
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    ENDIF           reduce using rule 76 (empty -> .)
    ID              shift and go to state 42

    ST                             shift and go to state 174
    S                              shift and go to state 39
    empty                          shift and go to state 40
    VAMC                           shift and go to state 47

state 166

    (65) AUXQ -> empty .

    FOR             reduce using rule 65 (AUXQ -> empty .)
    DO              reduce using rule 65 (AUXQ -> empty .)
    GOSUB           reduce using rule 65 (AUXQ -> empty .)
    PRINT           reduce using rule 65 (AUXQ -> empty .)
    INPUT           reduce using rule 65 (AUXQ -> empty .)
    IF              reduce using rule 65 (AUXQ -> empty .)
    WHILE           reduce using rule 65 (AUXQ -> empty .)
    ID              reduce using rule 65 (AUXQ -> empty .)
    ENDIF           reduce using rule 65 (AUXQ -> empty .)


state 167

    (56) F -> ID SQBL IDNUM COMMA IDNUM COMMA . IDNUM SQBR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 175

state 168

    (55) F -> ID SQBL IDNUM COMMA IDNUM SQBR .

    TIMES           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    DIVIDE          reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    AND             reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    NE              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    GT              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    LT              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    EQ              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    PLUS            reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    MINUS           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    OR              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    COLON           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    FOR             reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    DO              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    GOSUB           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    PRINT           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    INPUT           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    IF              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    WHILE           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    ID              reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    END             reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    ENDP            reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    DWHILE          reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    ENDIF           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    ELSE            reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    ENDW            reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    ENDF            reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    PARR            reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)
    ENDDO           reduce using rule 55 (F -> ID SQBL IDNUM COMMA IDNUM SQBR .)


state 169

    (67) S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .

    FOR             reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    DO              reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    GOSUB           reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    PRINT           reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    INPUT           reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    IF              reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    WHILE           reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ID              reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    END             reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDP            reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    DWHILE          reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDIF           reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ELSE            reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDW            reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)
    ENDF            reduce using rule 67 (S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW .)


state 170

    (12) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR . VM2
    (9) VM2 -> . COMMA ID VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (11) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2
    (13) VM2 -> . empty
    (76) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 76 (empty -> .)

    VM2                            shift and go to state 176
    empty                          shift and go to state 21

state 171

    (62) VAMC -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .

    ASSIGN          reduce using rule 62 (VAMC -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)


state 172

    (41) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA . IDNUM SQBR PARR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 177

state 173

    (40) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR . PARR

    PARR            shift and go to state 178


state 174

    (64) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST . AUXENDIF ENDIF
    (66) AUXENDIF -> . empty
    (76) empty -> .

    ENDIF           reduce using rule 76 (empty -> .)

    AUXENDIF                       shift and go to state 179
    empty                          shift and go to state 180

state 175

    (56) F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM . SQBR

    SQBR            shift and go to state 181


state 176

    (12) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2 .

    COLON           reduce using rule 12 (VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2 .)


state 177

    (41) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM . SQBR PARR

    SQBR            shift and go to state 182


state 178

    (40) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .

    FOR             reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    DO              reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    GOSUB           reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    PRINT           reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    INPUT           reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    IF              reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    WHILE           reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    ID              reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    END             reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    ENDP            reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    DWHILE          reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    ENDIF           reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    ELSE            reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    ENDW            reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)
    ENDF            reduce using rule 40 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR .)


state 179

    (64) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF . ENDIF

    ENDIF           shift and go to state 183


state 180

    (66) AUXENDIF -> empty .

    ENDIF           reduce using rule 66 (AUXENDIF -> empty .)


state 181

    (56) F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .

    TIMES           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    DIVIDE          reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    AND             reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    NE              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    GT              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    LT              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    EQ              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    PLUS            reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    MINUS           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    OR              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    COLON           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    FOR             reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    DO              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    GOSUB           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    PRINT           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    INPUT           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    IF              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    WHILE           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    ID              reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    END             reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    ENDP            reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    DWHILE          reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    ENDIF           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    ELSE            reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    ENDW            reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    ENDF            reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    PARR            reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)
    ENDDO           reduce using rule 56 (F -> ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR .)


state 182

    (41) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR . PARR

    PARR            shift and go to state 184


state 183

    (64) S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .

    FOR             reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    DO              reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    GOSUB           reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    PRINT           reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    INPUT           reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    IF              reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    WHILE           reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ID              reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    END             reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDP            reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    DWHILE          reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDIF           reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ELSE            reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDW            reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)
    ENDF            reduce using rule 64 (S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF .)


state 184

    (41) S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .

    FOR             reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    DO              reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    GOSUB           reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    PRINT           reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    INPUT           reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    IF              reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    WHILE           reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    ID              reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    END             reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    ENDP            reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    DWHILE          reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    ENDIF           reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    ELSE            reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    ENDW            reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)
    ENDF            reduce using rule 41 (S -> INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR .)

